"","X1","X2","X3","X4","X5","X6"
"1",0,0,0,0,0,1
"2",1,0,1,0,1,0
"3",0,0,1,0,1,1
"4",0,1,1,1,0,0
"5",0,1,0,1,0,0
"6",0,0,0,1,1,0
"7",0,0,1,1,1,0
"8",0,0,0,1,1,0
"9",1,1,0,0,0,0
"10",0,0,1,0,0,0
"11",0,0,0,0,1,0
"12",0,0,0,1,0,0
"13",0,0,1,0,0,0
"14",0,1,0,0,0,0
"15",0,0,0,0,1,0
"16",0,1,0,0,0,0
"17",0,0,0,0,0,1
"18",0,0,0,1,0,1
"19",0,1,0,1,0,0
"20",0,1,0,0,0,0
"21",0,0,0,0,1,0
"22",0,0,0,0,1,1
"23",0,0,0,1,0,0
"24",0,0,1,1,0,0
"25",0,1,0,0,0,0
"26",0,0,1,0,0,0
"27",0,1,1,0,0,0
"28",1,1,0,0,1,0
"29",0,0,0,0,1,0
"30",1,0,1,1,0,0
"31",0,1,0,0,1,0
"32",0,1,0,1,0,1
"33",0,0,0,0,1,1
"34",0,1,0,0,0,0
"35",0,0,1,0,0,0
"36",0,0,1,0,0,0
"37",1,1,0,0,0,1
"38",1,0,1,1,0,0
"39",0,0,0,1,0,0
"40",0,0,0,1,0,0
"41",1,0,1,0,1,0
"42",1,0,0,1,0,0
"43",1,0,0,0,0,1
"44",1,0,0,0,0,1
"45",0,1,1,0,0,1
"46",1,0,1,0,0,0
"47",0,1,0,0,1,1
"48",1,0,0,0,0,1
"49",0,0,1,1,0,0
"50",0,1,0,0,1,1
"51",0,0,0,1,0,1
"52",0,1,0,0,1,1
"53",0,0,0,1,0,0
"54",0,0,1,0,1,1
"55",1,0,0,0,0,0
"56",0,0,0,0,1,0
"57",0,0,1,0,1,0
"58",0,0,1,1,1,0
"59",1,0,0,0,0,0
"60",0,1,1,0,1,0
"61",0,0,0,1,0,0
"62",0,0,1,1,1,0
"63",0,1,0,0,1,1
"64",0,1,1,0,0,1
"65",0,0,1,1,1,0
"66",1,0,0,1,0,0
"67",0,1,0,0,0,0
"68",0,1,1,1,0,0
"69",1,0,0,1,1,0
"70",1,0,0,1,1,0
"71",0,0,1,1,1,0
"72",0,0,1,0,1,1
"73",0,1,1,0,1,0
"74",0,1,1,0,1,0
"75",1,0,0,1,1,0
"76",0,0,1,1,1,0
"77",1,1,0,0,0,0
"78",0,0,0,1,0,0
"79",1,1,1,0,0,0
"80",0,0,0,1,0,0
